,file_name,class,detect_tf,size,iou_tf,class_tf,iou,conf
0,0000.txt,car,False,-100,not_exist,-100,-100.0,-1.0
1,0000.txt,car,False,-100,not_exist,-100,-100.0,-1.0
2,0000.txt,car,False,-100,not_exist,-100,-100.0,-1.0
3,0001.txt,car,False,-100,not_exist,-100,-100.0,-1.0
4,0001.txt,car,False,-100,not_exist,-100,-100.0,-1.0
5,0001.txt,car,True,216,True,0,0.6260869565217392,0.006693
6,0002.txt,car,False,-100,not_exist,-100,-100.0,-1.0
7,0002.txt,car,False,-100,not_exist,-100,-100.0,-1.0
8,0002.txt,car,False,-100,not_exist,-100,-100.0,-1.0
9,0003.txt,car,False,-100,not_exist,-100,-100.0,-1.0
10,0003.txt,car,False,-100,not_exist,-100,-100.0,-1.0
11,0003.txt,car,False,-100,not_exist,-100,-100.0,-1.0
12,0004.txt,car,False,-100,not_exist,-100,-100.0,-1.0
13,0004.txt,car,False,-100,not_exist,-100,-100.0,-1.0
14,0004.txt,car,False,-100,not_exist,-100,-100.0,-1.0
15,0005.txt,car,False,-100,not_exist,-100,-100.0,-1.0
16,0005.txt,car,False,-100,not_exist,-100,-100.0,-1.0
17,0005.txt,car,False,-100,not_exist,-100,-100.0,-1.0
18,0006.txt,car,False,-100,not_exist,-100,-100.0,-1.0
19,0006.txt,car,False,-100,not_exist,-100,-100.0,-1.0
20,0006.txt,car,False,-100,not_exist,-100,-100.0,-1.0
21,0007.txt,car,False,-100,not_exist,-100,-100.0,-1.0
22,0007.txt,car,False,-100,not_exist,-100,-100.0,-1.0
23,0007.txt,car,False,-100,not_exist,-100,-100.0,-1.0
24,0008.txt,car,False,-100,not_exist,-100,-100.0,-1.0
25,0008.txt,car,False,-100,not_exist,-100,-100.0,-1.0
26,0008.txt,car,False,-100,not_exist,-100,-100.0,-1.0
27,0009.txt,car,False,-100,not_exist,-100,-100.0,-1.0
28,0009.txt,car,False,-100,not_exist,-100,-100.0,-1.0
29,0009.txt,car,False,-100,not_exist,-100,-100.0,-1.0
30,0010.txt,car,True,1000,True,0,0.7751937984496124,0.006693
31,0010.txt,car,False,-100,not_exist,-100,-100.0,-1.0
32,0010.txt,car,False,-100,not_exist,-100,-100.0,-1.0
33,0010.txt,car,False,-100,not_exist,-100,-100.0,-1.0
34,0011.txt,car,False,-100,not_exist,-100,-100.0,-1.0
35,0011.txt,car,False,-100,not_exist,-100,-100.0,-1.0
36,0011.txt,car,True,323,True,0,0.6528497409326425,0.002473
37,0011.txt,car,False,-100,not_exist,-100,-100.0,-1.0
38,0011.txt,car,False,-100,not_exist,-100,-100.0,-1.0
39,0012.txt,car,False,-100,not_exist,-100,-100.0,-1.0
40,0012.txt,car,False,-100,not_exist,-100,-100.0,-1.0
41,0012.txt,car,False,-100,not_exist,-100,-100.0,-1.0
42,0012.txt,car,False,-100,not_exist,-100,-100.0,-1.0
43,0013.txt,car,False,-100,not_exist,-100,-100.0,-1.0
44,0013.txt,car,False,-100,not_exist,-100,-100.0,-1.0
45,0013.txt,car,only_pos,360,positive,0,0.05379746835443038,0.002473
46,0013.txt,car,False,-100,not_exist,-100,-100.0,-1.0
47,0014.txt,car,False,-100,not_exist,-100,-100.0,-1.0
48,0014.txt,car,False,-100,not_exist,-100,-100.0,-1.0
49,0014.txt,car,False,-100,not_exist,-100,-100.0,-1.0
50,0014.txt,car,False,-100,not_exist,-100,-100.0,-1.0
51,0015.txt,car,False,-100,not_exist,-100,-100.0,-1.0
52,0015.txt,car,False,-100,not_exist,-100,-100.0,-1.0
53,0015.txt,car,False,-100,not_exist,-100,-100.0,-1.0
54,0015.txt,car,False,-100,not_exist,-100,-100.0,-1.0
55,0016.txt,car,False,-100,not_exist,-100,-100.0,-1.0
56,0016.txt,car,False,-100,not_exist,-100,-100.0,-1.0
57,0016.txt,car,False,-100,not_exist,-100,-100.0,-1.0
58,0017.txt,car,False,-100,not_exist,-100,-100.0,-1.0
59,0017.txt,car,False,-100,not_exist,-100,-100.0,-1.0
60,0017.txt,car,False,-100,not_exist,-100,-100.0,-1.0
61,0018.txt,car,False,-100,not_exist,-100,-100.0,-1.0
62,0018.txt,car,False,-100,not_exist,-100,-100.0,-1.0
63,0018.txt,car,False,-100,not_exist,-100,-100.0,-1.0
64,0019.txt,car,False,-100,not_exist,-100,-100.0,-1.0
65,0019.txt,car,False,-100,not_exist,-100,-100.0,-1.0
66,0019.txt,car,False,-100,not_exist,-100,-100.0,-1.0
67,0020.txt,car,False,-100,not_exist,-100,-100.0,-1.0
68,0020.txt,car,False,-100,not_exist,-100,-100.0,-1.0
69,0020.txt,car,False,-100,not_exist,-100,-100.0,-1.0
70,0021.txt,car,False,-100,not_exist,-100,-100.0,-1.0
71,0021.txt,car,False,-100,not_exist,-100,-100.0,-1.0
72,0021.txt,car,False,-100,not_exist,-100,-100.0,-1.0
73,0022.txt,car,True,22932,True,0,0.9327577184720042,0.119203
74,0022.txt,car,False,-100,not_exist,-100,-100.0,-1.0
75,0022.txt,car,False,-100,not_exist,-100,-100.0,-1.0
76,0023.txt,car,False,-100,not_exist,-100,-100.0,-1.0
77,0023.txt,car,False,-100,not_exist,-100,-100.0,-1.0
78,0023.txt,car,False,-100,not_exist,-100,-100.0,-1.0
79,0024.txt,car,False,-100,not_exist,-100,-100.0,-1.0
80,0024.txt,car,False,-100,not_exist,-100,-100.0,-1.0
81,0025.txt,car,False,-100,not_exist,-100,-100.0,-1.0
82,0025.txt,car,False,-100,not_exist,-100,-100.0,-1.0
83,0026.txt,car,False,-100,not_exist,-100,-100.0,-1.0
84,0026.txt,car,False,-100,not_exist,-100,-100.0,-1.0
85,0027.txt,car,False,-100,not_exist,-100,-100.0,-1.0
